W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining
  hidden_states.shape = torch.Size([2048, 512])  hidden_states.shape = torch.Size([2048, 512])

  self.permutation_map.shape = torch.Size([2048])  self.permutation_map.shape = torch.Size([2048])

  restore_shape = torch.Size([1024, 512])  restore_shape = torch.Size([1024, 512])

  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 815, 1233], device='cuda:1')  input_splits = tensor([ 886, 1162], device='cuda:0')

  output_splits = tensor([886, 815], device='cuda:0')  output_splits = tensor([1162, 1233], device='cuda:1')

  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 1701
  output_splits.sum() = 2395
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Completed dW task: moe_expert_weight2[BackwardScheduler] Starting incremental dW execution, 2 tasks queued

[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 1 tasks queued[BackwardScheduler] Starting incremental dW execution, 1 tasks queued

[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight

[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] No dW tasks in queue[BackwardScheduler] No dW tasks in queue

[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1156,  892], device='cuda:0')
  input_splits = tensor([1100,  948], device='cuda:1')
  output_splits = tensor([892, 948], device='cuda:1')  output_splits = tensor([1156, 1100], device='cuda:0')

  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 2256
  output_splits.sum() = 1840
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])  hidden_states.shape = torch.Size([2048, 512])

  restore_shape = torch.Size([1024, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([ 742, 1306], device='cuda:1')
  input_splits = tensor([ 698, 1350], device='cuda:0')
  output_splits = tensor([1350, 1306], device='cuda:1')
  output_splits = tensor([698, 742], device='cuda:0')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 2656  output_splits.sum() = 1440

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  hidden_states.shape = torch.Size([2048, 512])  restore_shape = torch.Size([1024, 512])

  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 2 tasks queued[BackwardScheduler] Starting incremental dW execution, 2 tasks queued

[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution

[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
